ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
l2_cache_0, stateEvent_PutE_M, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutE_MInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutE_MInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutE_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutE_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutM_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutM_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutM_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutX_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutX_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_PutX_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchInvX_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchInvX_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchInvX_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchInv_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchInv_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchInv_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_ForceInv_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_ForceInv_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_ForceInv_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchResp_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FetchXResp_EInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_AckInv_EInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FlushLine_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, stateEvent_FlushLineInv_E, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, eventSent_PutE, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, TotalEventsReceived, , Accumulator, 10616466, 0, 236, 236, 236, 1, 1
l2_cache_0, TotalEventsReplayed, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, Put_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, Get_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, AckMove_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetS_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, Write_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetSX_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetSResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, WriteResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, CustomReq_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, CustomResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, CustomAck_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, NULLCMD_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetS_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetX_recv, , Accumulator, 10616466, 0, 100, 100, 100, 1, 1
l2_cache_0, GetSX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, Write_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FlushLine_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FlushLineInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetSResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, GetXResp_recv, , Accumulator, 10616466, 0, 100, 100, 100, 1, 1
l2_cache_0, WriteResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FlushLineResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, PutS_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, PutM_recv, , Accumulator, 10616466, 0, 36, 36, 36, 1, 1
l2_cache_0, PutE_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, PutX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, Inv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, ForceInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, Fetch_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FetchInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FetchInvX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FetchResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, FetchXResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, NACK_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, AckInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, AckPut_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
l2_cache_0, MSHR_occupancy, , Accumulator, 10616466, 0, 24437, 24437, 29738, 0, 1
l2_cache_0, Bank_conflicts, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, requests_received_GetS, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, requests_received_GetSX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, requests_received_GetX, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
mem_ctrl_0, requests_received_Write, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, requests_received_PutM, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, outstanding_requests, , Accumulator, 10616466, 0, 472, 472, 16986, 0, 1
mem_ctrl_0, latency_GetS, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, latency_GetSX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, latency_GetX, , Accumulator, 10616466, 0, 472, 25184, 9, 50, 72
mem_ctrl_0, latency_Write, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, latency_PutM, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, cycles_with_issue, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
mem_ctrl_0, cycles_attempted_issue_but_rejected, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_0, total_cycles, , Accumulator, 10616466, 0, 16986, 288524196, 1, 16986, 16986
directory_ctrl_0, packet_latency, , Accumulator, 10616466, 0, 27, 81, 9, 3, 3
directory_ctrl_0, send_bit_count, , Accumulator, 10616466, 0, 5184, 2985984, 9, 576, 576
directory_ctrl_0, output_port_stalls, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, idle_time, , Accumulator, 10616466, 0, 10280414, 19567840848662, 10, 60274, 3353226
directory_ctrl_0, default_stat, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, replacement_request_latency, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, get_request_latency, , Accumulator, 10616466, 0, 329, 12201, 9, 35, 49
directory_ctrl_0, directory_cache_hits, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
directory_ctrl_0, mshr_hits, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetX_recv, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
directory_ctrl_0, GetS_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetSX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, Write_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, PutM_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, PutX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, PutE_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, PutS_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, NACK_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, FetchResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, FetchXResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetSResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetXResp_recv, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
directory_ctrl_0, WriteResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, ForceInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, FetchInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, AckInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, FlushLine_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, FlushLineInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, FlushLineResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetS_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, Write_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetSX_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, GetSResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, WriteResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, CustomReq_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, CustomResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, CustomAck_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_GetS, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_GetX, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
directory_ctrl_0, eventSent_GetSX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_Write, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_PutM, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_Inv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_FetchInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_FetchInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_ForceInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_NACK, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_GetSResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_GetXResp, , Accumulator, 10616466, 0, 9, 9, 9, 1, 1
directory_ctrl_0, eventSent_WriteResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_FetchResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_AckInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_AckPut, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_FlushLine, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_FlushLineInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_FlushLineResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_read_directory_entry, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, eventSent_write_directory_entry, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_0, MSHR_occupancy, , Accumulator, 10616466, 0, 311, 311, 9889, 0, 1
mem_ctrl_1, requests_received_GetS, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, requests_received_GetSX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, requests_received_GetX, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
mem_ctrl_1, requests_received_Write, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, requests_received_PutM, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, outstanding_requests, , Accumulator, 10616466, 0, 5554, 5554, 16986, 0, 1
mem_ctrl_1, latency_GetS, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, latency_GetSX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, latency_GetX, , Accumulator, 10616466, 0, 5554, 968964, 75, 50, 634
mem_ctrl_1, latency_Write, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, latency_PutM, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, cycles_with_issue, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
mem_ctrl_1, cycles_attempted_issue_but_rejected, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
mem_ctrl_1, total_cycles, , Accumulator, 10616466, 0, 16986, 288524196, 1, 16986, 16986
directory_ctrl_1, packet_latency, , Accumulator, 10616466, 0, 207, 585, 75, 2, 3
directory_ctrl_1, send_bit_count, , Accumulator, 10616466, 0, 43200, 24883200, 75, 576, 576
directory_ctrl_1, output_port_stalls, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, idle_time, , Accumulator, 10616466, 0, 6809722, 837961181144, 76, 13536, 322855
directory_ctrl_1, default_stat, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, replacement_request_latency, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, get_request_latency, , Accumulator, 10616466, 0, 3761, 406569, 75, 35, 400
directory_ctrl_1, directory_cache_hits, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
directory_ctrl_1, mshr_hits, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetX_recv, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
directory_ctrl_1, GetS_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetSX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, Write_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, PutM_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, PutX_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, PutE_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, PutS_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, NACK_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, FetchResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, FetchXResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetSResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetXResp_recv, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
directory_ctrl_1, WriteResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, ForceInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, FetchInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, AckInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, FlushLine_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, FlushLineInv_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, FlushLineResp_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetS_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, Write_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetSX_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, GetSResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, WriteResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, CustomReq_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, CustomResp_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, CustomAck_uncache_recv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_GetS, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_GetX, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
directory_ctrl_1, eventSent_GetSX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_Write, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_PutM, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_Inv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_FetchInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_FetchInvX, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_ForceInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_NACK, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_GetSResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_GetXResp, , Accumulator, 10616466, 0, 75, 75, 75, 1, 1
directory_ctrl_1, eventSent_WriteResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_FetchResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_AckInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_AckPut, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_FlushLine, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_FlushLineInv, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_FlushLineResp, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_read_directory_entry, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, eventSent_write_directory_entry, , Accumulator, 10616466, 0, 0, 0, 0, 0, 0
directory_ctrl_1, MSHR_occupancy, , Accumulator, 10616466, 0, 3611, 3611, 10602, 0, 1
